player_drop,entity.DropPlayerEntity
active_on_bump,entity.ActiveOnBumpEntity
programmable_movement_trigger,entity.ProgrammableMovementTriggerEntity
gravity_block,entity.FlipGravityEntity
transport,entity.TransportEntity
block_chain,entity.BlockChainEntity
programmable_movement,entity.ProgrammableMovementEntity
disappearing_rectangle,entity.DisappearingRectangleEntity
circle_creator,entity.CircleCreatorEntity
polygon,entity.PolygonEntity
visible_touched,entity.VisibleOnTouchEntity
disappearing_rectangle_trigger,entity.DisappearingRectangleTriggerEntity
moving_rectangle,entity.MovingRectangleEntity
rectangle,entity.RectangleEntity
breakable,entity.BreakableEntity
circle,entity.CircleEntity
portal,entity.PortalEntity
path_rectangle,entity.PathRectangleEntity
sensor,entity.sensor.SensorEntity
